Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    $end            reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 243

    (43) for -> Rfor PARA declar_asig expresion fin_instr actualizacion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 257


state 244

    (58) parametro -> ID DOSPUNTO tipo lista_Dim .
    (66) lista_Dim -> lista_Dim . CORA CORC

    PARC            reduce using rule 58 (parametro -> ID DOSPUNTO tipo lista_Dim .)
    COMA            reduce using rule 58 (parametro -> ID DOSPUNTO tipo lista_Dim .)
    CORA            shift and go to state 85


state 245

    (51) funcion -> Rfunc ID PARA parametros PARC DOSPUNTO tipo . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 258


state 246

    (53) funcion -> Rfunc ID PARA parametros PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . declaracion_sinAsig
    (7) instruccion -> . asignacion
    (8) instruccion -> . if
    (9) instruccion -> . break
    (10) instruccion -> . while
    (11) instruccion -> . tipo_incremento
    (12) instruccion -> . for
    (13) instruccion -> . continue
    (14) instruccion -> . funcion
    (15) instruccion -> . retorno
    (16) instruccion -> . llamada
    (17) instruccion -> . declaracion_arreglo
    (18) instruccion -> . declaracion_arreglo2
    (19) instruccion -> . modificar_arreglo
    (20) instruccion -> . error errores
    (23) imprimir_instr -> . Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr
    (26) declaracion -> . Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr
    (27) declaracion -> . Rlet ID IGUAL expresion fin_instr
    (33) declaracion_sinAsig -> . Rlet ID DOSPUNTO tipo fin_instr
    (34) declaracion_sinAsig -> . Rlet ID fin_instr
    (35) asignacion -> . ID IGUAL expresion fin_instr
    (36) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse LLAVEA instrucciones LLAVEC
    (38) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse if
    (39) break -> . Rbreak fin_instr
    (40) while -> . Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) tipo_incremento -> . ID MASMAS fin_instr
    (42) tipo_incremento -> . ID MENOSMENOS fin_instr
    (43) for -> . Rfor PARA declar_asig expresion fin_instr actualizacion PARC LLAVEA instrucciones LLAVEC
    (48) continue -> . Rcontinue fin_instr
    (51) funcion -> . Rfunc ID PARA parametros PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (52) funcion -> . Rfunc ID PARA PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (53) funcion -> . Rfunc ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion -> . Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) retorno -> . Rreturn expresion fin_instr
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr
    (65) declaracion_arreglo -> . Rlet ID DOSPUNTO tipo lista_expresiones fin_instr
    (70) declaracion_arreglo2 -> . Rlet ID IGUAL CORA tipo_lista CORC fin_instr
    (71) declaracion_arreglo2 -> . Rlet ID DOSPUNTO tipo lista_Dim IGUAL CORA tipo_lista CORC fin_instr
    (72) declaracion_arreglo2 -> . Rlet ID DOSPUNTO tipo lista_expresiones IGUAL CORA tipo_lista CORC fin_instr
    (73) declaracion_arreglo2 -> . tipo lista_Dim ID IGUAL ID
    (83) modificar_arreglo -> . ID lista_expresiones IGUAL expresion fin_instr
    (28) tipo -> . Rnumber
    (29) tipo -> . Rboolean
    (30) tipo -> . Rstring
    (31) tipo -> . Rany
    (32) tipo -> . Rvoid

    LLAVEC          shift and go to state 259
    error           shift and go to state 20
    Rconsole        shift and go to state 21
    Rlet            shift and go to state 22
    ID              shift and go to state 23
    Rif             shift and go to state 25
    Rbreak          shift and go to state 26
    Rwhile          shift and go to state 27
    Rfor            shift and go to state 28
    Rcontinue       shift and go to state 29
    Rfunc           shift and go to state 30
    Rreturn         shift and go to state 31
    Rnumber         shift and go to state 32
    Rboolean        shift and go to state 33
    Rstring         shift and go to state 34
    Rany            shift and go to state 35
    Rvoid           shift and go to state 36

    instruccion                    shift and go to state 37
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    declaracion_sinAsig            shift and go to state 6
    asignacion                     shift and go to state 7
    if                             shift and go to state 8
    break                          shift and go to state 9
    while                          shift and go to state 10
    tipo_incremento                shift and go to state 11
    for                            shift and go to state 12
    continue                       shift and go to state 13
    funcion                        shift and go to state 14
    retorno                        shift and go to state 15
    llamada                        shift and go to state 16
    declaracion_arreglo            shift and go to state 17
    declaracion_arreglo2           shift and go to state 18
    modificar_arreglo              shift and go to state 19
    tipo                           shift and go to state 24

state 247

    (52) funcion -> Rfunc ID PARA PARC DOSPUNTO tipo LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . declaracion_sinAsig
    (7) instruccion -> . asignacion
    (8) instruccion -> . if
    (9) instruccion -> . break
    (10) instruccion -> . while
    (11) instruccion -> . tipo_incremento
    (12) instruccion -> . for
    (13) instruccion -> . continue
    (14) instruccion -> . funcion
    (15) instruccion -> . retorno
    (16) instruccion -> . llamada
    (17) instruccion -> . declaracion_arreglo
    (18) instruccion -> . declaracion_arreglo2
    (19) instruccion -> . modificar_arreglo
    (20) instruccion -> . error errores
    (23) imprimir_instr -> . Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr
    (26) declaracion -> . Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr
    (27) declaracion -> . Rlet ID IGUAL expresion fin_instr
    (33) declaracion_sinAsig -> . Rlet ID DOSPUNTO tipo fin_instr
    (34) declaracion_sinAsig -> . Rlet ID fin_instr
    (35) asignacion -> . ID IGUAL expresion fin_instr
    (36) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse LLAVEA instrucciones LLAVEC
    (38) if -> . Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse if
    (39) break -> . Rbreak fin_instr
    (40) while -> . Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) tipo_incremento -> . ID MASMAS fin_instr
    (42) tipo_incremento -> . ID MENOSMENOS fin_instr
    (43) for -> . Rfor PARA declar_asig expresion fin_instr actualizacion PARC LLAVEA instrucciones LLAVEC
    (48) continue -> . Rcontinue fin_instr
    (51) funcion -> . Rfunc ID PARA parametros PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (52) funcion -> . Rfunc ID PARA PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
    (53) funcion -> . Rfunc ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion -> . Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) retorno -> . Rreturn expresion fin_instr
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr
    (65) declaracion_arreglo -> . Rlet ID DOSPUNTO tipo lista_expresiones fin_instr
    (70) declaracion_arreglo2 -> . Rlet ID IGUAL CORA tipo_lista CORC fin_instr
    (71) declaracion_arreglo2 -> . Rlet ID DOSPUNTO tipo lista_Dim IGUAL CORA tipo_lista CORC fin_instr
    (72) declaracion_arreglo2 -> . Rlet ID DOSPUNTO tipo lista_expresiones IGUAL CORA tipo_lista CORC fin_instr
    (73) declaracion_arreglo2 -> . tipo lista_Dim ID IGUAL ID
    (83) modificar_arreglo -> . ID lista_expresiones IGUAL expresion fin_instr
    (28) tipo -> . Rnumber
    (29) tipo -> . Rboolean
    (30) tipo -> . Rstring
    (31) tipo -> . Rany
    (32) tipo -> . Rvoid

    error           shift and go to state 20
    Rconsole        shift and go to state 21
    Rlet            shift and go to state 22
    ID              shift and go to state 23
    Rif             shift and go to state 25
    Rbreak          shift and go to state 26
    Rwhile          shift and go to state 27
    Rfor            shift and go to state 28
    Rcontinue       shift and go to state 29
    Rfunc           shift and go to state 30
    Rreturn         shift and go to state 31
    Rnumber         shift and go to state 32
    Rboolean        shift and go to state 33
    Rstring         shift and go to state 34
    Rany            shift and go to state 35
    Rvoid           shift and go to state 36

    tipo                           shift and go to state 24
    instrucciones                  shift and go to state 260
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    declaracion_sinAsig            shift and go to state 6
    asignacion                     shift and go to state 7
    if                             shift and go to state 8
    break                          shift and go to state 9
    while                          shift and go to state 10
    tipo_incremento                shift and go to state 11
    for                            shift and go to state 12
    continue                       shift and go to state 13
    funcion                        shift and go to state 14
    retorno                        shift and go to state 15
    llamada                        shift and go to state 16
    declaracion_arreglo            shift and go to state 17
    declaracion_arreglo2           shift and go to state 18
    modificar_arreglo              shift and go to state 19

state 248

    (54) funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rconsole        reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rlet            reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rif             reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rbreak          reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rwhile          reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rfor            reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rcontinue       reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rfunc           reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rreturn         reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rnumber         reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rboolean        reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rstring         reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rany            reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    Rvoid           reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 54 (funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 249

    (111) expresion -> ID PUNTO RtoFixed PARA expresion PARC .

    MAS             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MENOS           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    POR             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    DIV             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    POT             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MOD             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MENORIGUAL      reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MENOR           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    MAYOR           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    DISTINTO        reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    AND             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    OR              reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    error           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rconsole        reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rlet            reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    ID              reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rif             reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rbreak          reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rwhile          reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rfor            reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rcontinue       reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rfunc           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rreturn         reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rnumber         reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rboolean        reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rstring         reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rany            reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
    Rvoid           reduce using rule 111 (expresion -> ID PUNTO RtoFixed PARA expresion PARC .)
